name;communityId
NULL;758
NULL;55
NULL;11
NULL;35
NULL;689
NULL;510
NULL;293
NULL;886
NULL;140
NULL;28
NULL;261
NULL;450
NULL;821
NULL;70
NULL;56
NULL;41
NULL;96
NULL;99
NULL;135
NULL;550
NULL;156
NULL;130
NULL;199
NULL;227
NULL;229
NULL;237
NULL;263
NULL;269
NULL;289
NULL;321
NULL;345
NULL;351
NULL;361
NULL;381
NULL;435
NULL;453
NULL;459
NULL;461
NULL;475
NULL;542
NULL;544
NULL;554
NULL;559
NULL;561
NULL;563
NULL;564
NULL;598
NULL;623
NULL;627
NULL;663
NULL;673
NULL;698
NULL;747
NULL;771
NULL;781
NULL;782
NULL;789
NULL;790
NULL;793
NULL;795
NULL;802
NULL;809
NULL;829
NULL;831
NULL;834
NULL;835
NULL;848
NULL;852
NULL;858
NULL;880
NULL;889
NULL;918
NULL;919
NULL;924
NULL;938
NULL;947
NULL;951
NULL;963
NULL;965
